COLUMNNAME,FLDNAME,LKP_COLUMN,LKP_DISPLAY_COLUMN,LKP_TABLE,TABLENAME
S_CCSRC2,Closing Cost Code 2,Closing Cost Code 2,ALIAS,L_SYMBOL,DELIVERY
S_CCSRC3,Closing Cost Code 3,Closing Cost Code 3,ALIAS,L_SYMBOL,DELIVERY
S_CCSRC4,Closing Cost Code 4,Closing Cost Code 4,ALIAS,L_SYMBOL,DELIVERY
S_DPSRC1,Down Payment Src 1,Down Payment Src 1,ALIAS,L_SYMBOL,DELIVERY
S_DPSRC2,Down Payment Src 2,Down Payment Src 2,ALIAS,L_SYMBOL,DELIVERY
S_DPSRC3,Down Payment Src 3,Down Payment Src 3,ALIAS,L_SYMBOL,DELIVERY
S_DPSRC4,Down Payment Src 4,Down Payment Src 4,ALIAS,L_SYMBOL,DELIVERY
S_FNM_HOME_IMP_PROD,FNM Home Imp Prod,FNM Home Imp Prod,ALIAS,L_SYMBOL,DELIVERY
S_INT_ACCRUAL_TYPE,InterestAccrualType,InterestAccrualType,ALIAS,L_SYMBOL,DELIVERY
S_INT_CALC_BASIS_TYPE,Int Calc Basis Type,Int Calc Basis Type,ALIAS,L_SYMBOL,DELIVERY
S_INT_CALC_METHOD,Interest Calc Type,Interest Calc Type,ALIAS,L_SYMBOL,DELIVERY
S_INT_CALC_PERIOD,Int Calc Period,Int Calc Period,ALIAS,L_SYMBOL,DELIVERY
S_LFC,Loan Feature Code,Loan Feature Code,ALIAS,L_SYMBOL,DELIVERY
S_SFSRC1,Secondary Fin 1,Secondary Fin 1,ALIAS,L_SYMBOL,DELIVERY
S_SFSRC2,Secondary Fin 2,Secondary Fin 2,ALIAS,L_SYMBOL,DELIVERY
S_SIGNDOCPUSHBACK,SignDocPushBack,SignDocPushBack,ALIAS,L_SYMBOL,DELIVERY
S_SPF1,Spec. Feature Code 1,Spec. Feature Code 1,ALIAS,L_SYMBOL,DELIVERY
S_SPF10,Spec. Feature Code10,Spec. Feature Code10,ALIAS,L_SYMBOL,DELIVERY
S_SPF2,Spec. Feature Code 2,Spec. Feature Code 2,ALIAS,L_SYMBOL,DELIVERY
S_SPF3,Spec. Feature Code 3,Spec. Feature Code 3,ALIAS,L_SYMBOL,DELIVERY
S_SPF4,Spec. Feature Code 4,Spec. Feature Code 4,ALIAS,L_SYMBOL,DELIVERY
S_SPF5,Spec. Feature Code 5,Spec. Feature Code 5,ALIAS,L_SYMBOL,DELIVERY
S_SPF6,Spec. Feature Code 6,Spec. Feature Code 6,ALIAS,L_SYMBOL,DELIVERY
S_SPF7,Spec. Feature Code 7,Spec. Feature Code 7,ALIAS,L_SYMBOL,DELIVERY
S_SPF8,Spec. Feature Code 8,Spec. Feature Code 8,ALIAS,L_SYMBOL,DELIVERY
S_SPF9,Spec. Feature Code 9,Spec. Feature Code 9,ALIAS,L_SYMBOL,DELIVERY
S_DOWN_PMT_SRC_OTH,Downpaymt Src Oth,Downpaymt Src Oth,ALIAS,L_SYMBOL,DOWNPYMT
S_DOWN_PMT_SRC_TYP,Down Pymt Source Typ,Down Pymt Source Typ,ALIAS,L_SYMBOL,DOWNPYMT
S_DOWN_PMT_TYP,Down Pymt Typ,Down Pymt Typ,ALIAS,L_SYMBOL,DOWNPYMT
S_TYPE,Downpaymt Type,Downpaymt Type,ALIAS,L_SYMBOL,DOWNPYMT
S_TYPE_OTH,Downpaymt Type Oth,Downpaymt Type Oth,ALIAS,L_SYMBOL,DOWNPYMT
S_PURCH_CREDIT_TYPE,Purchase Credit Type,Purchase Credit Type,ALIAS,L_SYMBOL,DTLTRAN
S_PURCH_SOURCE_TYPE,Purchase Source Type,Purchase Source Type,ALIAS,L_SYMBOL,DTLTRAN
S_TRAN,Credit Types,Credit Types,ALIAS,L_SYMBOL,DTLTRAN
AGENCYSPLPRODUCTS,Agency SPL Products,Agency SPL Products,ALIAS,L_SYMBOL,DU4LOAN
S_ACT_EST_INDICATOR,Act vs Est Ind,Act vs Est Ind,ALIAS,L_SYMBOL,DU4LOAN
S_ARMNUM,FNMA ARM Plan Num,FNMA ARM Plan Num,ALIAS,L_SYMBOL,DU4LOAN
S_CRAGENCY,DU4 Credit Agency,DU4 Credit Agency,ALIAS,L_SYMBOL,DU4LOAN
S_INDEXTYPE,DU4 Index Type,DU4 Index Type,ALIAS,L_SYMBOL,DU4LOAN
PRODUCT,Product,Product,ALIAS,L_SYMBOL,EIS_MTM_PRICINGDATA
S_TYPE,Escrow HB Type,Escrow HB Type,ALIAS,L_SYMBOL,ESCROWHB
S_AGGTYPE,Fee Aggregation Type,Fee Aggregation Type,ALIAS,L_SYMBOL,FEEVALS
S_CHANGE_TYPE,Fee Change Type,Fee Change Type,ALIAS,L_SYMBOL,FEEVALS
S_PAIDBY,Fee Paid By Type,Fee Paid By Type,ALIAS,L_SYMBOL,FEEVALS
S_PAIDTO,Fee Paid To Type,Fee Paid To Type,ALIAS,L_SYMBOL,FEEVALS
S_PERIOD,Escrow Period,Escrow Period,ALIAS,L_SYMBOL,FEEVALS
S_RESP_PARTY,Fee Resp Party,Fee Resp Party,ALIAS,L_SYMBOL,FEEVALS
S_SECTION_TYPE,Fee ID Section Type,Fee ID Section Type,ALIAS,L_SYMBOL,FEEVALS
S_TOLERANCE_CATEGORY,FeeToleranceCategory,FeeToleranceCategory,ALIAS,L_SYMBOL,FEEVALS
S_FLDZON,Flood Map Zone,Flood Map Zone,ALIAS,L_SYMBOL,FLOOD
S_CATEGORY,Document Category,Document Category,ALIAS,L_SYMBOL,FRMDOCS
S_SIGTYPE,Doc Signature Type,Doc Signature Type,ALIAS,L_SYMBOL,FRMDOCS
S_ORIG_LOAN_PURP,Refi Loan Purpose,Refi Loan Purpose,ALIAS,L_SYMBOL,GF_REFIINFO
S_ORIG_LOAN_TYPE,Refi Loan Type,Refi Loan Type,ALIAS,L_SYMBOL,GF_REFIINFO
S_MTG_ORIG,Mtg Org Type,Mtg Org Type,ALIAS,L_SYMBOL,GF_TL_1008INFO
S_RISK_ASSESS,Risk Assessment Type,Risk Assessment Type,ALIAS,L_SYMBOL,GF_TL_1008INFO
DU_COMM_LEND_PROD,DU Comm Lend Product,DU Comm Lend Product,ALIAS,L_SYMBOL,GF_TL_AUDATA
S_PERCENT_801,FR_Percent_801,FR_Percent_801,ALIAS,L_SYMBOL,GF_TL_BALLOON_MATURE
S_PERCENT_802,FR_Percent_802,FR_Percent_802,ALIAS,L_SYMBOL,GF_TL_BALLOON_MATURE
BUYDN_DISB_TYPE,Buydn Disb Type,Buydn Disb Type,ALIAS,L_SYMBOL,GF_TL_BUYDOWN_SUBSIDY
BUYDOWN_CONTRIBUTOR_TYPE,Buydown Contributor,Buydown Contributor,ALIAS,L_SYMBOL,GF_TL_BUYDOWN_SUBSIDY
S_APPRAISERSELECTTYPE,FHA Apprs Select Typ,FHA Apprs Select Typ,ALIAS,L_SYMBOL,GF_TL_CLOSFHA
S_FHA_LOAN_PURPOSE,FHA Loan Purpose,FHA Loan Purpose,ALIAS,L_SYMBOL,GF_TL_CLOSFHA
S_FHA_TYPE_OF_CASE,FHA Type of Case,FHA Type of Case,ALIAS,L_SYMBOL,GF_TL_CLOSFHA
S_FHABORRCLASS,FHA BorrowerClsType,FHA BorrowerClsType,ALIAS,L_SYMBOL,GF_TL_CLOSFHA
S_FHACASETYPE,FHA Case Type,FHA Case Type,ALIAS,L_SYMBOL,GF_TL_CLOSFHA
S_INSPTYPE,FHA Inspection Type,FHA Inspection Type,ALIAS,L_SYMBOL,GF_TL_CLOSFHA
S_REFITYPE,Refi Type,Refi Type,ALIAS,L_SYMBOL,GF_TL_CLOSFHA
FHA_AMTYPE,FHA AmortizationType,FHA AmortizationType,ALIAS,L_SYMBOL,GF_TL_CLOSGOVT
S_ADP,ADP Code,ADP Code,ALIAS,L_SYMBOL,GF_TL_CLOSGOVT
S_AGENCYTYPE,FHAVA Agency Type,FHAVA Agency Type,ALIAS,L_SYMBOL,GF_TL_CLOSGOVT
S_CASE_STATUS,FHAVA Case Status,FHAVA Case Status,ALIAS,L_SYMBOL,GF_TL_CLOSGOVT
S_EEMHOMETYPE,EEM Home Type,EEM Home Type,ALIAS,L_SYMBOL,GF_TL_CLOSGOVT
S_FHASPECIALPGM,Special Program,Special Program,ALIAS,L_SYMBOL,GF_TL_CLOSGOVT
S_FINANCINGTYPE,FHA Finance Type,FHA Finance Type,ALIAS,L_SYMBOL,GF_TL_CLOSGOVT
S_GOVREFITYPE_NM,Gov. Refi Type NM,Gov. Refi Type NM,ALIAS,L_SYMBOL,GF_TL_CLOSGOVT
S_HOUSING_PROGRAM,FHA Housing Program,FHA Housing Program,ALIAS,L_SYMBOL,GF_TL_CLOSGOVT
S_HUD_FLDOFFICE,HUD Field Office,HUD Field Office,ALIAS,L_SYMBOL,GF_TL_CLOSGOVT
S_PROCCODE,FHAVA Process Type,FHAVA Process Type,ALIAS,L_SYMBOL,GF_TL_CLOSGOVT
S_BUSTYPE,Business Type,Business Type,ALIAS,L_SYMBOL,GF_TL_CLOSING
S_CLS_DOCS_METHOD_OF_DELIV,Clos Docs Meth Deliv,Clos Docs Meth Deliv,ALIAS,L_SYMBOL,GF_TL_CLOSING
CONDOPUD_TYPE,CondoPudWrnty_Type,CondoPudWrnty_Type,ALIAS,L_SYMBOL,GF_TL_CONSTESCROW
S_SELDEC,Select Dec,Select Dec,ALIAS,L_SYMBOL,GF_TL_CREDIT_SCORE
SF_LENDER_ID_TYPE,SecondaryFin ID Type,SecondaryFin ID Type,ALIAS,L_SYMBOL,GF_TL_DELIVERY
PACKAGETYPE,DocuTech Package Typ,DocuTech Package Typ,ALIAS,L_SYMBOL,GF_TL_DOCUTECH_REQUEST
S_FUNDTYPE,Fund Method,Fund Method,ALIAS,L_SYMBOL,GF_TL_FUNDING
S_INCL_PAYOFF,IncludePayoffInDisb,IncludePayoffInDisb,ALIAS,L_SYMBOL,GF_TL_FUNDING
STATUS,Loan Status,Loan Status,ALIAS,L_SYMBOL,GF_TL_FUNDING_LETTER
S_RESP_PARTY,Fee Resp Party,Fee Resp Party,ALIAS,L_SYMBOL,GF_TL_GFE_FEE_SNAPSHOT
S_PRODUCT,HAMP Orig Product,HAMP Orig Product,ALIAS,L_SYMBOL,GF_TL_HAMP_ORIGINAL_LOAN
S_DENIAL_REASON,HAMP Denial Reasons,HAMP Denial Reasons,ALIAS,L_SYMBOL,GF_TL_HAMP_TRACKING
S_INVESTOR,GSE Investor,GSE Investor,ALIAS,L_SYMBOL,GF_TL_HAMP_TRACKING
COMMITMENT_PROGRAM,Commitment Program,Commitment Program,ALIAS,L_SYMBOL,GF_TL_INVESTOR_LOCK
S_INV_LOCK_PERIOD,InvLk Lock Period,InvLk Lock Period,ALIAS,L_SYMBOL,GF_TL_INVESTOR_LOCK
S_INVLK_LOCK_STS,InvLk Lock Status,InvLk Lock Status,ALIAS,L_SYMBOL,GF_TL_INVESTOR_LOCK
S_SM_STATUS,SM Status,SM Status,ALIAS,L_SYMBOL,GF_TL_INVESTOR_LOCK
DMI_BILLING_MODE,DMI Billing Mode,DMI Billing Mode,ALIAS,L_SYMBOL,GF_TL_LOAN_DATA
DMI_OWN_RIGHTS,DMI Ownership Rights,DMI Ownership Rights,ALIAS,L_SYMBOL,GF_TL_LOAN_DATA
S_AUS_RESULT,AUSResult,AUSResult,ALIAS,L_SYMBOL,GF_TL_LOAN_DATA
S_AUSUWTYPE,AUS UW Type,AUS UW Type,ALIAS,L_SYMBOL,GF_TL_LOAN_DATA
S_BRANCH_TYPE,Branch Type,Branch Type,ALIAS,L_SYMBOL,GF_TL_LOAN_DATA
S_INDEX,ARM Index Type,ARM Index Type,ALIAS,L_SYMBOL,GF_TL_LOAN_DATA
S_INIT_DISC_DELIVERY_MTHD,Init Disc Dlvry Mthd,Init Disc Dlvry Mthd,ALIAS,L_SYMBOL,GF_TL_LOAN_DATA
S_INTPRD_COMM_MET,Communication Method,Communication Method,ALIAS,L_SYMBOL,GF_TL_LOAN_DATA
S_WELCOME_CALL,Welcome Call,Welcome Call,ALIAS,L_SYMBOL,GF_TL_LOAN_DATA
S_LOAN_STATUS,Loan Status,Loan Status,ALIAS,L_SYMBOL,GF_TL_LOAN_STATUS
INV_CODE_OVR,Inv Code Ovr,INVESTORCODE,INVESTORNAME,GF_TS_PNP_IPG_INVESTOR,GF_TL_PNP_IPG_DETAIL
INV_PRICE_CODE_OVR,Inv Price Code Ovr,PRICING_GROUP_CODE,PRICING_GROUP_NAME,GF_TS_PNP_IPG_PRICING,GF_TL_PNP_IPG_DETAIL
INV_PROD_CODE_OVR,Inv Prod Code Ovr,PRODUCTCODE,PRODUCTNAME,GF_TS_PNP_IPG_PRODUCT,GF_TL_PNP_IPG_DETAIL
INV_PROG_CODE_OVR,Inv Prog Code Ovr,PROGRAMCODE,PROGRAMNAME,GF_TS_PNP_IPG_PROGRAM,GF_TL_PNP_IPG_DETAIL
INVESTOR_CODE,Inv Code,INVESTORCODE,INVESTORNAME,GF_TS_PNP_IPG_INVESTOR,GF_TL_PNP_IPG_DETAIL
PRICE_GROUP_CODE,Inv Price Code,PRICING_GROUP_CODE,PRICING_GROUP_NAME,GF_TS_PNP_IPG_PRICING,GF_TL_PNP_IPG_DETAIL
PRODUCT_CODE,Inv Product Code,PRODUCTCODE,PRODUCTNAME,GF_TS_PNP_IPG_PRODUCT,GF_TL_PNP_IPG_DETAIL
PROGRAM_CODE,Inv Program Code,PROGRAMCODE,PROGRAMNAME,GF_TS_PNP_IPG_PROGRAM,GF_TL_PNP_IPG_DETAIL
S_ASSUMABILITY_FEATURE,AssumFeatureCode,AssumFeatureCode,ALIAS,L_SYMBOL,GF_TL_PNP_IPG_DETAIL
S_AUS_IND,AUS Ind,IPG_AUSIndicator,ALIAS,L_SYMBOL,GF_TL_PNP_IPG_DETAIL
S_SPEC_PROG,IPG Special Program,IPG Special Program,ALIAS,L_SYMBOL,GF_TL_PNP_IPG_DETAIL
PER_DIEM_CALC_BASIS,PerDiem Calc Basis,PerDiem Calc Basis,ALIAS,L_SYMBOL,GF_TL_POINT_OF_SALE_INFO
S_GFE_TIME_ZONE,GFE Time Zone,GFE Time Zone,ALIAS,L_SYMBOL,GF_TL_POINT_OF_SALE_INFO
S_LNSTATUS,Loan Status POS,Loan Status POS,ALIAS,L_SYMBOL,GF_TL_POINT_OF_SALE_INFO
S_REFSC,REFERRAL SOURCE,REFERRAL SOURCE,ALIAS,L_SYMBOL,GF_TL_POINT_OF_SALE_INFO
S_BALL_CON_OPT_TYPE,Balloon Con Opt Type,Balloon Con Opt Type,ALIAS,L_SYMBOL,GF_TL_PRODUCT_DEFINITION
S_POOL_STATUS,Pool Status,Pool Status,ALIAS,L_SYMBOL,GF_TL_SECONDARY
DWELLING_FOUND_TYPE,Dwelling Fndtn Type,Dwelling Fndtn Type,ALIAS,L_SYMBOL,GF_TL_SUBJPRP
INDIANCTRYLANDTENOTH,IndianCtryLandTenOth,IndianCtryLandTenOth,ALIAS,L_SYMBOL,GF_TL_SUBJPRP
INDIANCTYLANDTENURE,IndianCtryLandTenure,IndianCtryLandTenure,ALIAS,L_SYMBOL,GF_TL_SUBJPRP
PARKING_FACILITY,Parking Facility,Parking Facility,ALIAS,L_SYMBOL,GF_TL_SUBJPRP
S_PROP_STATUS,Property Status,Property Status,ALIAS,L_SYMBOL,GF_TL_SUBJPRP
URLAINDIANCTRYLNDTNR,URLAIndianCtryLand,URLAIndianCtryLand,ALIAS,L_SYMBOL,GF_TL_SUBJPRP
WATERSOURCE,Water Source,Water source,ALIAS,L_SYMBOL,GF_TL_SUBJPRP
S_EXCEPTSTAT,Exception Status,Exception Status,ALIAS,L_SYMBOL,GF_TL_UW_1
S_REASON,Target Reason,Target Reason,ALIAS,L_SYMBOL,GF_TL_UW_1
CREDIT_SCORE_IMPAIRMENT,Credit Score Impair,Credit Score Impair,ALIAS,L_SYMBOL,GF_TL_UW_4
CREDIT_SELECTION_METHOD,Credit Select Method,Credit Select Method,ALIAS,L_SYMBOL,GF_TL_UW_4
S_IMAGE_STATUS,UWCondImageStatus,UWCondImageStatus,ALIAS,L_SYMBOL,GF_TL_UW_COND_IMAGES
APP_DELIVERED_DATETYPE,AppraisalDelDateType,AppraisalDelDateType,ALIAS,L_SYMBOL,GF_TL_UWAPPREXT
S_CAR_STORAGE_TYPE,Car Storage Type,Car Storage Type,ALIAS,L_SYMBOL,GF_TL_UWAPPREXT
S_FLOODMAPZONE,Flood Map Zone,Flood Map Zone,ALIAS,L_SYMBOL,GF_TL_UWAPPREXT
S_FOUNDATION_TYPE,Foundation Type,Foundation Type,ALIAS,L_SYMBOL,GF_TL_UWAPPREXT
S_PROP_LOC_TYPE,Prop Location Type,Prop Location Type,ALIAS,L_SYMBOL,GF_TL_UWAPPREXT
EMP_STATUS,Emp Status,Emp Status,ALIAS,L_SYMBOL,GF_TL_VOE
S_VOE_HOW_VERIFIED,VOE How Verified,VOE How Verified,ALIAS,L_SYMBOL,GF_TL_VOE
S_VOE_VERIF_ACTION,VOE Verification Act,VOE Verification Act,ALIAS,L_SYMBOL,GF_TL_VOE
S_MAIL_UNIT_TYPE,Bor Mailing Unit Typ,Bor Mailing Unit Typ,ALIAS,L_SYMBOL,GF_TLB_MAILING
ETHINICITY,Borrower Ethnicity,Borrower Ethnicity,ALIAS,L_SYMBOL,GF_TLBR_ADDITIONALDATA
S_COUNSEL_CONFIRM_OTH,Counsel Confirm Oth,Counsel Confirm Oth,ALIAS,L_SYMBOL,GF_TLBR_ADDITIONALDATA
S_COUNSEL_CONFIRM_TYP,Counsel Confirm Typ,Counsel Confirm Typ,ALIAS,L_SYMBOL,GF_TLBR_ADDITIONALDATA
S_COUNSEL_FORMAT_TYP,Counsel Format Typ,Counsel Format Typ,ALIAS,L_SYMBOL,GF_TLBR_ADDITIONALDATA
S_CREDIT_TYPE,Borr Credit Rq Type,Borr Credit Rq Type,ALIAS,L_SYMBOL,GF_TLBR_ADDITIONALDATA
S_FIRSTTIMEHBCOUNSEL,1stTimeHBCounselType,1stTimeHBCounselType,ALIAS,L_SYMBOL,GF_TLBR_ADDITIONALDATA
S_LANGUAGEPREFERENCE,Language Preference,Language Preference,ALIAS,L_SYMBOL,GF_TLBR_ADDITIONALDATA
S_MLA_CREDIT_REPORT_STATUS,Credit Report Status,Credit Report Status,ALIAS,L_SYMBOL,GF_TLBR_ADDITIONALDATA
S_TITLE,Borrower Title,Borrower Title,ALIAS,L_SYMBOL,GF_TLBR_ADDITIONALDATA
S_BORR_ALIAS,Bor Alias Type,Bor Alias Type,ALIAS,L_SYMBOL,GF_TLBR_ALIAS
S_ASSIST_PVDR_TYP,Assist. Provdr Type,Assist. Provdr Type,ALIAS,L_SYMBOL,GF_TLBR_ASSIST_PROGRAMS
S_ASSIST_TYPE,Assistance Type,Assistance Type,ALIAS,L_SYMBOL,GF_TLBR_ASSIST_PROGRAMS
IDENTIFICATION_TYPE,Borrower ID Type,Borrower ID Type,ALIAS,L_SYMBOL,GF_TLBR_BORROWERID
MODEL_TYPE,Res Score Model Type,Res Score Model Type,ALIAS,L_SYMBOL,GF_TLBR_CREDIT_SCORE
REASON_TYPE,Res Score Exl Reason,Res Score Exl Reason,ALIAS,L_SYMBOL,GF_TLBR_CREDIT_SCORE
SOURCE_TYPE,Res Score Reps Type,Res Score Reps Type,ALIAS,L_SYMBOL,GF_TLBR_CREDIT_SCORE
S_ETHNICITY,Borrower Ethnicity,Borrower Ethnicity,ALIAS,L_SYMBOL,GF_TLBR_ETHNICITY
PRINT_POSITION_TYPE,MI Bor Prnt Pos,MI Bor Prnt Pos,ALIAS,L_SYMBOL,GF_TLBR_MI_RES_BORROWER
S_RACE,Borrower Race,Borrower Race,ALIAS,L_SYMBOL,GF_TLBR_RACE
CRDT_SC_EXCLU_REASON,Crdt Sc Exclu Reason,Crdt Sc Exclu Reason,ALIAS,L_SYMBOL,GF_TLBR_RAW_SCORES
CRDT_SC_MODEL_NAME,Crdt Sc Model Name,Crdt Sc Model Name,ALIAS,L_SYMBOL,GF_TLBR_RAW_SCORES
CREDIT_REP_SOURCE,Credit Rep Source,Credit Rep Source,ALIAS,L_SYMBOL,GF_TLBR_RAW_SCORES
S_SUBETHNICITY,Borrower Sub Ethni,Borrower Sub Ethni,ALIAS,L_SYMBOL,GF_TLBR_SUBETHNICITY
S_SUBRACE,Borrower Sub Race,Borrower Sub Race,ALIAS,L_SYMBOL,GF_TLBR_SUBRACE
REQSTATUS,CBCAPR ReqStat,CBCAPR ReqStat,ALIAS,L_SYMBOL,GF_TLR_CBC_APPRAISAL_REQ
REQTYPE,CBCAPR ReqType,CBCAPR ReqType,ALIAS,L_SYMBOL,GF_TLR_CBC_APPRAISAL_REQ
SOURCE_TYPE,Res Err Source Type,Res Err Source Type,ALIAS,L_SYMBOL,GF_TLR_CREDIT_ERROR
TYPE,Crdt Rprt Price Type,Crdt Rprt Price Type,ALIAS,L_SYMBOL,GF_TLR_CREDIT_REPORT_PRICE
MERGE_TYPE,Crdt Rprt Merge Type,Crdt Rprt Merge Type,ALIAS,L_SYMBOL,GF_TLR_CREDIT_RESPONSE
RATEING_CODE_TYPE,Crdt Rprt Rating Ty,Crdt Rprt Rating Ty,ALIAS,L_SYMBOL,GF_TLR_CREDIT_RESPONSE
REPORT_TYPE,Credit Report Type,Credit Report Type,ALIAS,L_SYMBOL,GF_TLR_CREDIT_RESPONSE
ACH_ACCOUNT_TYPE,ACHAccountType,ACHAccountType,ALIAS,L_SYMBOL,GF_TLR_DISBURSEMENTS
ACH_DEBIT_OR_CREDIT,ACHDebitOrCredit,ACHDebitOrCredit,ALIAS,L_SYMBOL,GF_TLR_DISBURSEMENTS
S_FMETHOD,Disb Trans Method,Disb Trans Method,ALIAS,L_SYMBOL,GF_TLR_DISBURSEMENTS
